,Year,Week,Date,Need States,Trade Spend
211,2021,43,2021-10-25,Need State 2,4953
212,2021,43,2021-10-25,Need State 3,4702
213,2021,43,2021-10-25,Need State 4,1638
214,2021,43,2021-10-25,Need State 5,17886
215,2021,44,2021-11-01,Need State 1,15114
216,2021,44,2021-11-01,Need State 2,11722
217,2021,44,2021-11-01,Need State 3,5628
218,2021,44,2021-11-01,Need State 4,5495
219,2021,44,2021-11-01,Need State 5,14553
220,2021,45,2021-11-08,Need State 1,14545
221,2021,45,2021-11-08,Need State 2,8842
222,2021,45,2021-11-08,Need State 3,19144
223,2021,45,2021-11-08,Need State 4,12420
224,2021,45,2021-11-08,Need State 5,17624
225,2021,46,2021-11-15,Need State 1,5323
226,2021,46,2021-11-15,Need State 2,18401
227,2021,46,2021-11-15,Need State 3,16445
228,2021,46,2021-11-15,Need State 4,10062
229,2021,46,2021-11-15,Need State 5,14623
230,2021,47,2021-11-22,Need State 1,13036
231,2021,47,2021-11-22,Need State 2,1604
232,2021,47,2021-11-22,Need State 3,19954
233,2021,47,2021-11-22,Need State 4,9478
234,2021,47,2021-11-22,Need State 5,3893
235,2021,48,2021-11-29,Need State 1,12585
236,2021,48,2021-11-29,Need State 2,14286
237,2021,48,2021-11-29,Need State 3,16052
238,2021,48,2021-11-29,Need State 4,12208
239,2021,48,2021-11-29,Need State 5,11913
240,2021,49,2021-12-06,Need State 1,19408
241,2021,49,2021-12-06,Need State 2,19020
242,2021,49,2021-12-06,Need State 3,19431
243,2021,49,2021-12-06,Need State 4,14339
244,2021,49,2021-12-06,Need State 5,19453
245,2021,50,2021-12-13,Need State 1,11819
246,2021,50,2021-12-13,Need State 2,17115
247,2021,50,2021-12-13,Need State 3,19793
248,2021,50,2021-12-13,Need State 4,9827
249,2021,50,2021-12-13,Need State 5,15210
250,2021,51,2021-12-20,Need State 1,6800
251,2021,51,2021-12-20,Need State 2,1031
252,2021,51,2021-12-20,Need State 3,1473
253,2021,51,2021-12-20,Need State 4,16978
254,2021,51,2021-12-20,Need State 5,14126
255,2021,52,2021-12-27,Need State 1,7192
256,2021,52,2021-12-27,Need State 2,2114
257,2021,52,2021-12-27,Need State 3,12488
258,2021,52,2021-12-27,Need State 4,1887
259,2021,52,2021-12-27,Need State 5,10954
260,2022,1,2022-01-03,Need State 1,18049
261,2022,1,2022-01-03,Need State 2,11157
262,2022,1,2022-01-03,Need State 3,13539
263,2022,1,2022-01-03,Need State 4,758
264,2022,1,2022-01-03,Need State 5,3316
265,2022,2,2022-01-10,Need State 1,8583
266,2022,2,2022-01-10,Need State 2,4323
267,2022,2,2022-01-10,Need State 3,16226
268,2022,2,2022-01-10,Need State 4,17316
269,2022,2,2022-01-10,Need State 5,13125
270,2022,3,2022-01-17,Need State 1,11338
271,2022,3,2022-01-17,Need State 2,18475
272,2022,3,2022-01-17,Need State 3,17129
273,2022,3,2022-01-17,Need State 4,15519
274,2022,3,2022-01-17,Need State 5,10302
275,2022,4,2022-01-24,Need State 1,6009
276,2022,4,2022-01-24,Need State 2,9048
277,2022,4,2022-01-24,Need State 3,4005
278,2022,4,2022-01-24,Need State 4,931
279,2022,4,2022-01-24,Need State 5,17986
280,2022,5,2022-01-31,Need State 1,13106
281,2022,5,2022-01-31,Need State 2,3315
282,2022,5,2022-01-31,Need State 3,19206
283,2022,5,2022-01-31,Need State 4,15902
284,2022,5,2022-01-31,Need State 5,12486
285,2022,6,2022-02-07,Need State 1,8368
286,2022,6,2022-02-07,Need State 2,7121
287,2022,6,2022-02-07,Need State 3,5812
288,2022,6,2022-02-07,Need State 4,12481
289,2022,6,2022-02-07,Need State 5,8329
290,2022,7,2022-02-14,Need State 1,4021
291,2022,7,2022-02-14,Need State 2,1555
292,2022,7,2022-02-14,Need State 3,7852
293,2022,7,2022-02-14,Need State 4,9229
294,2022,7,2022-02-14,Need State 5,11729
295,2022,8,2022-02-21,Need State 1,18796
296,2022,8,2022-02-21,Need State 2,3035
297,2022,8,2022-02-21,Need State 3,8333
298,2022,8,2022-02-21,Need State 4,1303
299,2022,8,2022-02-21,Need State 5,13458
300,2022,9,2022-02-28,Need State 1,3272
301,2022,9,2022-02-28,Need State 2,8002
302,2022,9,2022-02-28,Need State 3,14691
303,2022,9,2022-02-28,Need State 4,12898
304,2022,9,2022-02-28,Need State 5,15148
305,2022,10,2022-03-07,Need State 1,15398
306,2022,10,2022-03-07,Need State 2,12148
307,2022,10,2022-03-07,Need State 3,15082
308,2022,10,2022-03-07,Need State 4,17196
309,2022,10,2022-03-07,Need State 5,16178
310,2022,11,2022-03-14,Need State 1,1830
311,2022,11,2022-03-14,Need State 2,3184
312,2022,11,2022-03-14,Need State 3,9363
313,2022,11,2022-03-14,Need State 4,11202
314,2022,11,2022-03-14,Need State 5,17272
315,2022,12,2022-03-21,Need State 1,12295
316,2022,12,2022-03-21,Need State 2,12126
317,2022,12,2022-03-21,Need State 3,14989
318,2022,12,2022-03-21,Need State 4,11105
319,2022,12,2022-03-21,Need State 5,14896
320,2022,13,2022-03-28,Need State 1,2568
321,2022,13,2022-03-28,Need State 2,7136
322,2022,13,2022-03-28,Need State 3,10890
323,2022,13,2022-03-28,Need State 4,18139
324,2022,13,2022-03-28,Need State 5,10921
325,2022,14,2022-04-04,Need State 1,10826
326,2022,14,2022-04-04,Need State 2,18642
327,2022,14,2022-04-04,Need State 3,2995
328,2022,14,2022-04-04,Need State 4,16063
329,2022,14,2022-04-04,Need State 5,9879
330,2022,15,2022-04-11,Need State 1,4940
331,2022,15,2022-04-11,Need State 2,15803
332,2022,15,2022-04-11,Need State 3,2866
333,2022,15,2022-04-11,Need State 4,10593
334,2022,15,2022-04-11,Need State 5,12408
335,2022,16,2022-04-18,Need State 1,18962
336,2022,16,2022-04-18,Need State 2,2271
337,2022,16,2022-04-18,Need State 3,3800
338,2022,16,2022-04-18,Need State 4,5221
339,2022,16,2022-04-18,Need State 5,7682
340,2022,17,2022-04-25,Need State 1,19003
341,2022,17,2022-04-25,Need State 2,5349
342,2022,17,2022-04-25,Need State 3,2985
343,2022,17,2022-04-25,Need State 4,12347
344,2022,17,2022-04-25,Need State 5,7132
345,2022,18,2022-05-02,Need State 1,7223
346,2022,18,2022-05-02,Need State 2,12017
347,2022,18,2022-05-02,Need State 3,14287
348,2022,18,2022-05-02,Need State 4,2043
349,2022,18,2022-05-02,Need State 5,12461
350,2022,19,2022-05-09,Need State 1,2256
351,2022,19,2022-05-09,Need State 2,1356
352,2022,19,2022-05-09,Need State 3,18094
353,2022,19,2022-05-09,Need State 4,13485
354,2022,19,2022-05-09,Need State 5,1694
355,2022,20,2022-05-16,Need State 1,18024
356,2022,20,2022-05-16,Need State 2,13937
357,2022,20,2022-05-16,Need State 3,7449
358,2022,20,2022-05-16,Need State 4,7668
359,2022,20,2022-05-16,Need State 5,8731
360,2022,21,2022-05-23,Need State 1,19173
361,2022,21,2022-05-23,Need State 2,3457
362,2022,21,2022-05-23,Need State 3,19300
363,2022,21,2022-05-23,Need State 4,17188
364,2022,21,2022-05-23,Need State 5,10770
365,2022,22,2022-05-30,Need State 1,9073
366,2022,22,2022-05-30,Need State 2,8353
367,2022,22,2022-05-30,Need State 3,11526
368,2022,22,2022-05-30,Need State 4,15154
369,2022,22,2022-05-30,Need State 5,4437
370,2022,23,2022-06-06,Need State 1,7434
371,2022,23,2022-06-06,Need State 2,16855
372,2022,23,2022-06-06,Need State 3,2288
373,2022,23,2022-06-06,Need State 4,17722
374,2022,23,2022-06-06,Need State 5,14580
375,2022,24,2022-06-13,Need State 1,3066
376,2022,24,2022-06-13,Need State 2,3299
377,2022,24,2022-06-13,Need State 3,16099
378,2022,24,2022-06-13,Need State 4,4739
379,2022,24,2022-06-13,Need State 5,11165
380,2022,25,2022-06-20,Need State 1,2577
381,2022,25,2022-06-20,Need State 2,3644
382,2022,25,2022-06-20,Need State 3,6012
383,2022,25,2022-06-20,Need State 4,14012
384,2022,25,2022-06-20,Need State 5,18017
385,2022,26,2022-06-27,Need State 1,11130
386,2022,26,2022-06-27,Need State 2,17096
387,2022,26,2022-06-27,Need State 3,9777
388,2022,26,2022-06-27,Need State 4,10038
389,2022,26,2022-06-27,Need State 5,5432
390,2022,27,2022-07-04,Need State 1,4798
391,2022,27,2022-07-04,Need State 2,17525
392,2022,27,2022-07-04,Need State 3,15788
393,2022,27,2022-07-04,Need State 4,10942
394,2022,27,2022-07-04,Need State 5,3225
395,2022,28,2022-07-11,Need State 1,12298
396,2022,28,2022-07-11,Need State 2,14644
397,2022,28,2022-07-11,Need State 3,5721
398,2022,28,2022-07-11,Need State 4,12651
399,2022,28,2022-07-11,Need State 5,15454
400,2022,29,2022-07-18,Need State 1,19559
401,2022,29,2022-07-18,Need State 2,1492
402,2022,29,2022-07-18,Need State 3,4693
403,2022,29,2022-07-18,Need State 4,10061
404,2022,29,2022-07-18,Need State 5,1761
405,2022,30,2022-07-25,Need State 1,17633
406,2022,30,2022-07-25,Need State 2,7231
407,2022,30,2022-07-25,Need State 3,3063
408,2022,30,2022-07-25,Need State 4,15301
409,2022,30,2022-07-25,Need State 5,15983
410,2022,31,2022-08-01,Need State 1,15301
411,2022,31,2022-08-01,Need State 2,4268
412,2022,31,2022-08-01,Need State 3,12152
413,2022,31,2022-08-01,Need State 4,9584
414,2022,31,2022-08-01,Need State 5,4078
415,2022,32,2022-08-08,Need State 1,5708
416,2022,32,2022-08-08,Need State 2,2142
417,2022,32,2022-08-08,Need State 3,5679
418,2022,32,2022-08-08,Need State 4,13284
419,2022,32,2022-08-08,Need State 5,17524
420,2022,33,2022-08-15,Need State 1,18150
421,2022,33,2022-08-15,Need State 2,5104
422,2022,33,2022-08-15,Need State 3,8701
423,2022,33,2022-08-15,Need State 4,19292
424,2022,33,2022-08-15,Need State 5,15224
425,2022,34,2022-08-22,Need State 1,3409
426,2022,34,2022-08-22,Need State 2,13268
427,2022,34,2022-08-22,Need State 3,10065
428,2022,34,2022-08-22,Need State 4,6946
429,2022,34,2022-08-22,Need State 5,1026
430,2022,35,2022-08-29,Need State 1,6585
431,2022,35,2022-08-29,Need State 2,9230
432,2022,35,2022-08-29,Need State 3,9757
433,2022,35,2022-08-29,Need State 4,9504
434,2022,35,2022-08-29,Need State 5,5918
435,2022,36,2022-09-05,Need State 1,11717
436,2022,36,2022-09-05,Need State 2,5199
437,2022,36,2022-09-05,Need State 3,11544
438,2022,36,2022-09-05,Need State 4,2721
439,2022,36,2022-09-05,Need State 5,15816
440,2022,37,2022-09-12,Need State 1,16301
441,2022,37,2022-09-12,Need State 2,12371
442,2022,37,2022-09-12,Need State 3,8217
443,2022,37,2022-09-12,Need State 4,2752
444,2022,37,2022-09-12,Need State 5,9184
445,2022,38,2022-09-19,Need State 1,6738
446,2022,38,2022-09-19,Need State 2,14704
447,2022,38,2022-09-19,Need State 3,12059
448,2022,38,2022-09-19,Need State 4,9992
449,2022,38,2022-09-19,Need State 5,17348
450,2022,39,2022-09-26,Need State 1,4873
451,2022,39,2022-09-26,Need State 2,2995
452,2022,39,2022-09-26,Need State 3,2290
453,2022,39,2022-09-26,Need State 4,16563
454,2022,39,2022-09-26,Need State 5,13689
455,2022,40,2022-10-03,Need State 1,11952
456,2022,40,2022-10-03,Need State 2,11110
457,2022,40,2022-10-03,Need State 3,6528
458,2022,40,2022-10-03,Need State 4,3329
459,2022,40,2022-10-03,Need State 5,18973
460,2022,41,2022-10-10,Need State 1,2335
461,2022,41,2022-10-10,Need State 2,12424
462,2022,41,2022-10-10,Need State 3,4209
463,2022,41,2022-10-10,Need State 4,2903
464,2022,41,2022-10-10,Need State 5,14558
465,2022,42,2022-10-17,Need State 1,11713
466,2022,42,2022-10-17,Need State 2,19170
467,2022,42,2022-10-17,Need State 3,6940
468,2022,42,2022-10-17,Need State 4,5704
469,2022,42,2022-10-17,Need State 5,17220
470,2022,43,2022-10-24,Need State 1,13447
471,2022,43,2022-10-24,Need State 2,1490
472,2022,43,2022-10-24,Need State 3,10284
473,2022,43,2022-10-24,Need State 4,6185
474,2022,43,2022-10-24,Need State 5,9249
475,2022,44,2022-10-31,Need State 1,10264
476,2022,44,2022-10-31,Need State 2,15699
477,2022,44,2022-10-31,Need State 3,13658
478,2022,44,2022-10-31,Need State 4,16184
479,2022,44,2022-10-31,Need State 5,10895
480,2022,45,2022-11-07,Need State 1,1071
481,2022,45,2022-11-07,Need State 2,10239
482,2022,45,2022-11-07,Need State 3,18586
483,2022,45,2022-11-07,Need State 4,4963
484,2022,45,2022-11-07,Need State 5,10721
485,2022,46,2022-11-14,Need State 1,16525
486,2022,46,2022-11-14,Need State 2,16091
487,2022,46,2022-11-14,Need State 3,16996
488,2022,46,2022-11-14,Need State 4,3730
489,2022,46,2022-11-14,Need State 5,19101
490,2022,47,2022-11-21,Need State 1,15881
491,2022,47,2022-11-21,Need State 2,5556
492,2022,47,2022-11-21,Need State 3,18732
493,2022,47,2022-11-21,Need State 4,5723
494,2022,47,2022-11-21,Need State 5,5314
495,2022,48,2022-11-28,Need State 1,17742
496,2022,48,2022-11-28,Need State 2,8196
497,2022,48,2022-11-28,Need State 3,15679
498,2022,48,2022-11-28,Need State 4,3486
499,2022,48,2022-11-28,Need State 5,9517
500,2022,49,2022-12-05,Need State 1,8183
501,2022,49,2022-12-05,Need State 2,9928
502,2022,49,2022-12-05,Need State 3,18599
503,2022,49,2022-12-05,Need State 4,7460
504,2022,49,2022-12-05,Need State 5,9099
505,2022,50,2022-12-12,Need State 1,6013
506,2022,50,2022-12-12,Need State 2,8168
507,2022,50,2022-12-12,Need State 3,6722
508,2022,50,2022-12-12,Need State 4,18565
509,2022,50,2022-12-12,Need State 5,8852
510,2022,51,2022-12-19,Need State 1,18315
511,2022,51,2022-12-19,Need State 2,15797
512,2022,51,2022-12-19,Need State 3,1525
513,2022,51,2022-12-19,Need State 4,4349
514,2022,51,2022-12-19,Need State 5,15504
515,2022,52,2022-12-26,Need State 1,12841
516,2022,52,2022-12-26,Need State 2,6374
517,2022,52,2022-12-26,Need State 3,18636
518,2022,52,2022-12-26,Need State 4,5033
519,2022,52,2022-12-26,Need State 5,17744
520,2023,1,2023-01-02,Need State 1,5753
521,2023,1,2023-01-02,Need State 2,11864
522,2023,1,2023-01-02,Need State 3,5476
523,2023,1,2023-01-02,Need State 4,12584
524,2023,1,2023-01-02,Need State 5,2225
525,2023,2,2023-01-09,Need State 1,2909
526,2023,2,2023-01-09,Need State 2,8033
527,2023,2,2023-01-09,Need State 3,4680
528,2023,2,2023-01-09,Need State 4,10693
529,2023,2,2023-01-09,Need State 5,16606
530,2023,3,2023-01-16,Need State 1,15668
531,2023,3,2023-01-16,Need State 2,847
532,2023,3,2023-01-16,Need State 3,5202
533,2023,3,2023-01-16,Need State 4,12939
534,2023,3,2023-01-16,Need State 5,19436
535,2023,4,2023-01-23,Need State 1,3775
536,2023,4,2023-01-23,Need State 2,2935
537,2023,4,2023-01-23,Need State 3,10209
538,2023,4,2023-01-23,Need State 4,12465
539,2023,4,2023-01-23,Need State 5,14866
540,2023,5,2023-01-30,Need State 1,14321
541,2023,5,2023-01-30,Need State 2,1554
542,2023,5,2023-01-30,Need State 3,7196
543,2023,5,2023-01-30,Need State 4,9551
544,2023,5,2023-01-30,Need State 5,5160
545,2023,6,2023-02-06,Need State 1,3752
546,2023,6,2023-02-06,Need State 2,3008
547,2023,6,2023-02-06,Need State 3,17276
548,2023,6,2023-02-06,Need State 4,16874
549,2023,6,2023-02-06,Need State 5,11604
550,2023,7,2023-02-13,Need State 1,3968
551,2023,7,2023-02-13,Need State 2,14638
552,2023,7,2023-02-13,Need State 3,7966
553,2023,7,2023-02-13,Need State 4,15719
554,2023,7,2023-02-13,Need State 5,9881
555,2023,8,2023-02-20,Need State 1,2071
556,2023,8,2023-02-20,Need State 2,6183
557,2023,8,2023-02-20,Need State 3,13685
558,2023,8,2023-02-20,Need State 4,2409
559,2023,8,2023-02-20,Need State 5,8878
560,2023,9,2023-02-27,Need State 1,9207
561,2023,9,2023-02-27,Need State 2,8043
562,2023,9,2023-02-27,Need State 3,16806
563,2023,9,2023-02-27,Need State 4,15356
564,2023,9,2023-02-27,Need State 5,1764
565,2023,10,2023-03-06,Need State 1,8276
566,2023,10,2023-03-06,Need State 2,3854
567,2023,10,2023-03-06,Need State 3,5227
568,2023,10,2023-03-06,Need State 4,16018
569,2023,10,2023-03-06,Need State 5,8803
570,2023,11,2023-03-13,Need State 1,4348
571,2023,11,2023-03-13,Need State 2,10779
572,2023,11,2023-03-13,Need State 3,19917
573,2023,11,2023-03-13,Need State 4,4175
574,2023,11,2023-03-13,Need State 5,16816
575,2023,12,2023-03-20,Need State 1,15176
576,2023,12,2023-03-20,Need State 2,19843
577,2023,12,2023-03-20,Need State 3,13690
578,2023,12,2023-03-20,Need State 4,2156
579,2023,12,2023-03-20,Need State 5,7584
580,2023,13,2023-03-27,Need State 1,8510
581,2023,13,2023-03-27,Need State 2,19304
582,2023,13,2023-03-27,Need State 3,19307
583,2023,13,2023-03-27,Need State 4,1097
584,2023,13,2023-03-27,Need State 5,6450
585,2023,14,2023-04-03,Need State 1,15391
586,2023,14,2023-04-03,Need State 2,5337
587,2023,14,2023-04-03,Need State 3,9178
588,2023,14,2023-04-03,Need State 4,16289
589,2023,14,2023-04-03,Need State 5,2378
590,2023,15,2023-04-10,Need State 1,16705
591,2023,15,2023-04-10,Need State 2,7096
592,2023,15,2023-04-10,Need State 3,9614
593,2023,15,2023-04-10,Need State 4,5464
594,2023,15,2023-04-10,Need State 5,14354
595,2023,16,2023-04-17,Need State 1,13521
596,2023,16,2023-04-17,Need State 2,12679
597,2023,16,2023-04-17,Need State 3,16725
598,2023,16,2023-04-17,Need State 4,2623
599,2023,16,2023-04-17,Need State 5,9439
600,2023,17,2023-04-24,Need State 1,15707
601,2023,17,2023-04-24,Need State 2,1855
602,2023,17,2023-04-24,Need State 3,15710
603,2023,17,2023-04-24,Need State 4,3173
604,2023,17,2023-04-24,Need State 5,8923
605,2023,18,2023-05-01,Need State 1,15438
606,2023,18,2023-05-01,Need State 2,5383
